instruccion_sistema,text_combined,salida_esperada_json
"
Eres un analista experto en ciberseguridad. Voy a darte el texto de un correo electrónico.
Tu trabajo es analizarlo y devolver ÚNICAMENTE un objeto JSON válido con esta estructura exacta, sin texto adicional:
{
  ""urgencia"": true/false,
  ""peticion_sensible"": true/false,
  ""intencion_detectada"": ""breve descripción de lo que busca el remitente"",
  ""categoria_texto"": ""phishing"" o ""seguro"",
  ""justificacion"": ""explicación en menos de 15 palabras""
}
",emory mcneill fiincreaseazotcom offer medications guaranteed shipping american states worldwide 24 hour client support free consultations licensed physicians offer medications guaranteed shipping american states worldwide 24 hour client support free consultations licensed physicians exadversum erechtheus enthielten everangry ersnetwork eucalyptol errorboxes eurylaimus exscinding engenharia executancy fasttrack wed 06 aug 2008 221711 0500 love items,"{
  ""urgencia"": false,
  ""peticion_sensible"": true,
  ""intencion_detectada"": ""ofrecer medicamentos y consultas médicas"",
  ""categoria_texto"": ""phishing"",
  ""justificacion"": ""Promueve medicamentos sin verificación y parece sospechoso.""
}"
"
Eres un analista experto en ciberseguridad. Voy a darte el texto de un correo electrónico.
Tu trabajo es analizarlo y devolver ÚNICAMENTE un objeto JSON válido con esta estructura exacta, sin texto adicional:
{
  ""urgencia"": true/false,
  ""peticion_sensible"": true/false,
  ""intencion_detectada"": ""breve descripción de lo que busca el remitente"",
  ""categoria_texto"": ""phishing"" o ""seguro"",
  ""justificacion"": ""explicación en menos de 15 palabras""
}
",spreadsheet talon deal vince spreadsheet review thanks rakesh,"{
  ""urgencia"": false,
  ""peticion_sensible"": false,
  ""intencion_detectada"": ""Revisar una hoja de cálculo relacionada con un trato"",
  ""categoria_texto"": ""seguro"",
  ""justificacion"": ""No hay indicios de phishing ni solicitudes sensibles.""
}"
"
Eres un analista experto en ciberseguridad. Voy a darte el texto de un correo electrónico.
Tu trabajo es analizarlo y devolver ÚNICAMENTE un objeto JSON válido con esta estructura exacta, sin texto adicional:
{
  ""urgencia"": true/false,
  ""peticion_sensible"": true/false,
  ""intencion_detectada"": ""breve descripción de lo que busca el remitente"",
  ""categoria_texto"": ""phishing"" o ""seguro"",
  ""justificacion"": ""explicación en menos de 15 palabras""
}
",sat n wjequdxgelnqozmgmailcom per google patents idea putting computer shipping container httppatftusptogovnetacginphparsersect1pto1sect2hitoffdpallp1u2fnetahtml2fpto2fsrchnumhtmr1fgl50s17278273pnospn7278273rspn7278273 every time move servers computers pay google money wonder stock 600 similarly someone living trailer home buys server pay google money tue 05 aug 2008 213003 0600 fork google evil,"{
  ""urgencia"": false,
  ""peticion_sensible"": false,
  ""intencion_detectada"": ""Criticar a Google y su modelo de negocio"",
  ""categoria_texto"": ""seguro"",
  ""justificacion"": ""No hay solicitudes de información sensible ni urgentes.""
}"
"
Eres un analista experto en ciberseguridad. Voy a darte el texto de un correo electrónico.
Tu trabajo es analizarlo y devolver ÚNICAMENTE un objeto JSON válido con esta estructura exacta, sin texto adicional:
{
  ""urgencia"": true/false,
  ""peticion_sensible"": true/false,
  ""intencion_detectada"": ""breve descripción de lo que busca el remitente"",
  ""categoria_texto"": ""phishing"" o ""seguro"",
  ""justificacion"": ""explicación en menos de 15 palabras""
}
",guardian rssfeedsspamassassintaintorg url httpwwwnewsisfreecomclick68572785215 date 20021005t0305340100 sport bbc panorama programme corruption racing reveals little new writes greg wood sat 05 oct 2002 080051 0000 hype tired old panorama,"{
  ""urgencia"": false,
  ""peticion_sensible"": false,
  ""intencion_detectada"": ""compartir información sobre un programa de televisión"",
  ""categoria_texto"": ""seguro"",
  ""justificacion"": ""No hay solicitudes sensibles ni urgentes en el contenido.""
}"
"
Eres un analista experto en ciberseguridad. Voy a darte el texto de un correo electrónico.
Tu trabajo es analizarlo y devolver ÚNICAMENTE un objeto JSON válido con esta estructura exacta, sin texto adicional:
{
  ""urgencia"": true/false,
  ""peticion_sensible"": true/false,
  ""intencion_detectada"": ""breve descripción de lo que busca el remitente"",
  ""categoria_texto"": ""phishing"" o ""seguro"",
  ""justificacion"": ""explicación en menos de 15 palabras""
}
",dannie nielsen danniearchiedk usage formula accounts many great achievements love change intimate life better immediately httpmilddearcom 2703 marks late new york trading well former erm floor187 black wednesdaya sad footnote pound crisis came following summer wed 06 aug 2008 013504 0200 satisfy womans craving easily,"{
  ""urgencia"": false,
  ""peticion_sensible"": false,
  ""intencion_detectada"": ""promocionar un enlace sospechoso"",
  ""categoria_texto"": ""phishing"",
  ""justificacion"": ""Contiene un enlace y lenguaje confuso típico de phishing.""
}"
"
Eres un analista experto en ciberseguridad. Voy a darte el texto de un correo electrónico.
Tu trabajo es analizarlo y devolver ÚNICAMENTE un objeto JSON válido con esta estructura exacta, sin texto adicional:
{
  ""urgencia"": true/false,
  ""peticion_sensible"": true/false,
  ""intencion_detectada"": ""breve descripción de lo que busca el remitente"",
  ""categoria_texto"": ""phishing"" o ""seguro"",
  ""justificacion"": ""explicación en menos de 15 palabras""
}
",enron stanford program nick sorry delay reply august 21 st work best since jim fallon head trader bandwidth following week set meeting kevin hannon however need stay dinner prefer head back earlier afternoon want help making travel arrangements assistant shirley crenshaw 713 853 5290 would happy help thanks look forward visit stinson,"{
  ""urgencia"": false,
  ""peticion_sensible"": false,
  ""intencion_detectada"": ""Coordinar una reunión y arreglos de viaje"",
  ""categoria_texto"": ""seguro"",
  ""justificacion"": ""No hay indicios de fraude o solicitud de información sensible""
}"
"
Eres un analista experto en ciberseguridad. Voy a darte el texto de un correo electrónico.
Tu trabajo es analizarlo y devolver ÚNICAMENTE un objeto JSON válido con esta estructura exacta, sin texto adicional:
{
  ""urgencia"": true/false,
  ""peticion_sensible"": true/false,
  ""intencion_detectada"": ""breve descripción de lo que busca el remitente"",
  ""categoria_texto"": ""phishing"" o ""seguro"",
  ""justificacion"": ""explicación en menos de 15 palabras""
}
",enron actuals dec 27 2000 dec 27 2000 teco tap 30 000 enron 120 000 hpl gas daily lsp hpl katy c 30 000 enron,"{
  ""urgencia"": false,
  ""peticion_sensible"": false,
  ""intencion_detectada"": ""discutir transacciones de energía"",
  ""categoria_texto"": ""seguro"",
  ""justificacion"": ""El contenido parece ser información de transacciones comerciales.""
}"
"
Eres un analista experto en ciberseguridad. Voy a darte el texto de un correo electrónico.
Tu trabajo es analizarlo y devolver ÚNICAMENTE un objeto JSON válido con esta estructura exacta, sin texto adicional:
{
  ""urgencia"": true/false,
  ""peticion_sensible"": true/false,
  ""intencion_detectada"": ""breve descripción de lo que busca el remitente"",
  ""categoria_texto"": ""phishing"" o ""seguro"",
  ""justificacion"": ""explicación en menos de 15 palabras""
}
",united oil minerals inc please establish spot ticket united oil minerals inc meter 5053 january ticket priced 100 hsc less 0 14 provide 1 400 mmbtu spot deal executed globla contract 96002441 please call additional assistance thanks donald x 37008,"{
  ""urgencia"": false,
  ""peticion_sensible"": false,
  ""intencion_detectada"": ""Solicitar establecimiento de un contrato de gas"",
  ""categoria_texto"": ""seguro"",
  ""justificacion"": ""No hay indicios de fraude o solicitud de información sensible.""
}"
"
Eres un analista experto en ciberseguridad. Voy a darte el texto de un correo electrónico.
Tu trabajo es analizarlo y devolver ÚNICAMENTE un objeto JSON válido con esta estructura exacta, sin texto adicional:
{
  ""urgencia"": true/false,
  ""peticion_sensible"": true/false,
  ""intencion_detectada"": ""breve descripción de lo que busca el remitente"",
  ""categoria_texto"": ""phishing"" o ""seguro"",
  ""justificacion"": ""explicación en menos de 15 palabras""
}
",fritz ferrell fritzfcjsurjces wont need complain small ize anymore start revolution personal life today httpwhitedonecom one illustration survival instinct action occurred theand deposited conversation memory bank furthersomething like good marketing man wed 06 aug 2008 232646 0200 absolutely safe fast,"{
  ""urgencia"": false,
  ""peticion_sensible"": false,
  ""intencion_detectada"": ""promover un servicio de mejora personal"",
  ""categoria_texto"": ""phishing"",
  ""justificacion"": ""El mensaje parece ser un intento de marketing engañoso.""
}"
"
Eres un analista experto en ciberseguridad. Voy a darte el texto de un correo electrónico.
Tu trabajo es analizarlo y devolver ÚNICAMENTE un objeto JSON válido con esta estructura exacta, sin texto adicional:
{
  ""urgencia"": true/false,
  ""peticion_sensible"": true/false,
  ""intencion_detectada"": ""breve descripción de lo que busca el remitente"",
  ""categoria_texto"": ""phishing"" o ""seguro"",
  ""justificacion"": ""explicación en menos de 15 palabras""
}
",warning confirm paypal account security center advisory paypal committed maintaining safe environment community buyers sellers protect security account paypal employs advanced security systems world anti fraud teams regularly screen paypal system unusual activity currently performing regular maintenance security measures account randomly selected maintenance taken series identity verification pages order confirm paypal records may require specific information click verify account thank prompt attention matter please understand security measure meant help protect account apologize inconvenience choose ignore request leave us choise temporaly suspend account thank using paypal paypal team please reply e mail mail sent address answered assistance log paypal account choose help link footer page receive email notifications plain text instead html update preferences paypal email id pp 697,"{
  ""urgencia"": true,
  ""peticion_sensible"": true,
  ""intencion_detectada"": ""obtener información personal para verificar la cuenta"",
  ""categoria_texto"": ""phishing"",
  ""justificacion"": ""Solicita información sensible bajo la apariencia de seguridad""
}"
"
Eres un analista experto en ciberseguridad. Voy a darte el texto de un correo electrónico.
Tu trabajo es analizarlo y devolver ÚNICAMENTE un objeto JSON válido con esta estructura exacta, sin texto adicional:
{
  ""urgencia"": true/false,
  ""peticion_sensible"": true/false,
  ""intencion_detectada"": ""breve descripción de lo que busca el remitente"",
  ""categoria_texto"": ""phishing"" o ""seguro"",
  ""justificacion"": ""explicación en menos de 15 palabras""
}
",fw draft dash dwr louise draft preliminary received input market risk group regulatory passed comments david port jim steffes initial view risk adjusted capital market risk zero based offsetting position currently book information morning discuss tomorrow thanks bill original message ngo tracy sent tuesday march 27 2001 5 22 pm kitchen louise cc bradford william subject draft dash dwr louise per request bill bradford attached please find initial draft dash dwr put option please note waiting final legal risk memorandum well comments jim steffes regulatory risks please let us know questions initial comments regards tracy,"{
  ""urgencia"": false,
  ""peticion_sensible"": false,
  ""intencion_detectada"": ""Compartir un borrador y solicitar comentarios sobre riesgos regulatorios"",
  ""categoria_texto"": ""seguro"",
  ""justificacion"": ""El correo trata sobre un documento interno y no solicita información sensible.""
}"
"
Eres un analista experto en ciberseguridad. Voy a darte el texto de un correo electrónico.
Tu trabajo es analizarlo y devolver ÚNICAMENTE un objeto JSON válido con esta estructura exacta, sin texto adicional:
{
  ""urgencia"": true/false,
  ""peticion_sensible"": true/false,
  ""intencion_detectada"": ""breve descripción de lo que busca el remitente"",
  ""categoria_texto"": ""phishing"" o ""seguro"",
  ""justificacion"": ""explicación en menos de 15 palabras""
}
",dad helps undress bathroom nipple sucking fatties old horny grandmas blond grannies let son balls rest nice time enjoy family http barcelona 1 incest info hesitates lost,"{
  ""urgencia"": false,
  ""peticion_sensible"": false,
  ""intencion_detectada"": ""promover contenido inapropiado"",
  ""categoria_texto"": ""phishing"",
  ""justificacion"": ""Contenido ofensivo y potencialmente dañino.""
}"
